Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.services,expired,124,19%,5,"Business,Education,General,Law",26/07/2018 10:43,26/07/2025 10:43,IONOS SE
second.services,available,120,23%,6,"General,Mathematics",,,
complete.services,resell,120,21%,8,"Manufacturing,Retail,Technology",05/02/2020 02:07,05/02/2026 02:07,1API GmbH
flat.services,available,116,24%,4,"Construction,Real Estate",,,
tenth.services,available,116,7%,5,Mathematics,,,
equal.services,available,116,19%,5,"Education,General,Law",,,
tonic.services,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.services,resell,112,49%,4,Mathematics,06/12/2024 17:00,06/12/2025 17:00,"Sav.com, LLC - 37"
above.services,available,112,22%,5,Business,,,
acute.services,expired,112,9%,5,"Mathematics,Medicine,Science",14/06/2023 05:18,14/06/2025 05:18,"GoDaddy.com, LLC"
abiding.services,available,106,5%,7,"General,Religion",,,
teen.services,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.services,expiring,102,26%,5,"Fashion,Retail,Technology",31/08/2016 14:40,31/08/2025 14:40,"GoDaddy.com, LLC"
absent.services,available,102,8%,6,"Business,Education,Technology",,,
crack.services,available,100,20%,5,Sports,,,
sixth.services,available,100,8%,5,Mathematics,,,
whiz.services,available,100,12%,4,"Business,Education,Technology",,,
ninth.services,available,100,9%,5,Mathematics,,,
abrupt.services,available,100,3%,6,"Medicine,Science",,,
remove.services,resell,100,13%,6,"Construction,Manufacturing,Technology",11/07/2024 18:46,11/07/2026 18:46,"NameCheap, Inc."
third.services,available,100,16%,5,Mathematics,,,
eighth.services,available,100,6%,6,Mathematics,,,
genius.services,resell,98,46%,6,"Arts,Education,Technology",01/03/2023 15:15,01/03/2026 15:15,Dynadot Inc
forgiving.services,available,96,3%,9,"Healthcare,Religion",,,
actual.services,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.services,available,96,9%,6,"Business,Education,Technology",,,
abject.services,available,94,7%,6,Humanities,,,
about.services,available,94,28%,5,"Business,General,Media,Technology",,,
abroad.services,available,92,12%,6,"Hospitality,Travel",,,
derelict.services,available,92,7%,8,"Construction,Real Estate",,,
adjective.services,available,92,5%,9,Education,,,
twentieth.services,available,92,3%,9,Mathematics,,,
nought.services,available,92,4%,6,Mathematics,,,
riveting.services,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.services,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.services,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.services,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.services,available,90,1%,8,"Medicine,Science",,,
clear.services,resell,90,47%,5,"Manufacturing,Retail,Technology",27/11/2024 13:46,27/11/2025 13:46,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
addictive.services,available,90,9%,9,Healthcare,,,
additional.services,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.services,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adlib.services,available,88,7%,6,Entertainment,,,
sixteen.services,available,88,11%,7,Mathematics,,,
twelve.services,resell,88,18%,6,"General,Mathematics",30/05/2025 20:22,30/05/2026 20:22,Mesh Digital Limited
proficient.services,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.services,available,88,13%,7,Mathematics,,,
activist.services,available,88,12%,8,"Humanities,Politics",,,
adolescent.services,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.services,available,86,3%,9,Entertainment,,,
engrossing.services,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.services,available,86,12%,3,Mathematics,,,
recondite.services,available,86,4%,9,"Arts,Humanities,Science",,,
nineteen.services,available,84,8%,8,Mathematics,,,
acting.services,expiring,84,12%,6,Entertainment,03/09/2014 07:21,03/09/2025 07:21,"eNom, LLC"
sharp.services,resell,84,34%,5,"Arts,Fashion",02/12/2024 17:41,02/12/2025 17:41,"GoDaddy.com, LLC"
adjustable.services,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentytwo.services,available,84,11%,10,Mathematics,,,
thousand.services,available,84,8%,8,Mathematics,,,
fourteen.services,available,84,8%,8,Mathematics,,,
grand.services,resell,84,25%,5,"Finance,General",16/09/2024 17:00,16/09/2025 17:00,"Sav.com, LLC - 42"
twentyone.services,available,84,13%,10,Mathematics,,,
seventeen.services,available,84,7%,9,Mathematics,,,
deviate.services,available,84,12%,7,"Medicine,Science",,,
accessory.services,available,84,8%,9,"Fashion,Retail,Technology",,,
abkhaz.services,available,82,1%,6,Geography,,,
abdominal.services,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.services,available,82,10%,6,Mathematics,,,
enduring.services,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.services,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
cleansing.services,available,82,3%,9,Health and Fitness,,,
dozen.services,available,82,10%,5,Mathematics,,,
abenaki.services,available,82,2%,7,Geography,,,
abroach.services,available,82,1%,7,Food and Beverage,,,
fivesome.services,available,82,1%,8,Sports,,,
sequent.services,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dorsal.services,available,80,6%,6,"Medicine,Science",,,
forty.services,available,80,9%,5,Mathematics,,,
worshipful.services,available,80,1%,10,"Education,Healthcare,Religion",,,
capable.services,expired,80,12%,7,"Business,Education,Technology",04/06/2024 19:59,04/06/2025 19:59,"GoDaddy.com, LLC"
seventh.services,available,80,10%,7,Mathematics,,,
first.services,available,80,36%,5,"General,Mathematics",,,
twenty.services,available,80,12%,6,Mathematics,,,
adoptable.services,available,80,3%,9,"Education,Healthcare",,,
superstar.services,available,80,18%,9,Entertainment,,,
absorbable.services,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
abkhazian.services,available,78,1%,9,Geography,,,
accessible.services,resell,78,21%,10,"Healthcare,Retail,Technology",20/01/2025 04:58,20/01/2026 04:58,"GoDaddy.com, LLC"
abkhasian.services,available,78,1%,9,Geography,,,
twentysix.services,available,78,8%,10,Mathematics,,,
adrenal.services,available,78,4%,7,"Education,Healthcare,Science",,,
honestly.services,available,78,9%,8,"Business,Law",,,
recognised.services,available,78,3%,10,"Business,Education,Technology",,,
abounding.services,available,78,2%,9,Agriculture,,,
accidental.services,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adjacent.services,available,78,9%,8,"Construction,Real Estate,Retail",,,
dormant.services,available,78,4%,7,"Medicine,Science",,,
accepted.services,available,78,6%,8,"Business,Education,Technology",,,
absorptive.services,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.services,available,78,15%,8,"Health and Fitness,Sports",,,
acceptant.services,available,78,1%,9,"Education,Healthcare",,,
acceptable.services,expiring,78,5%,10,"Business,Hospitality,Retail",14/09/2018 19:29,14/09/2025 19:29,"NameCheap, Inc."
recognized.services,available,78,3%,10,"Business,Education,Technology",,,
improvise.services,available,76,4%,9,Entertainment,,,
adherent.services,available,76,4%,8,"Politics,Religion",,,
fifteenth.services,available,76,2%,9,Mathematics,,,
firstrate.services,available,76,6%,10,Business,,,
obscene.services,available,76,5%,7,"Entertainment,Media",,,
threed.services,available,76,7%,7,Technology,,,
addable.services,available,76,2%,7,"Engineering,Mathematics,Science",,,
adipose.services,available,76,2%,7,"Healthcare,Science",,,
thousandth.services,available,76,1%,10,Mathematics,,,
eighteen.services,available,76,7%,8,Mathematics,,,
adhesive.services,available,76,7%,8,"Construction,Manufacturing,Technology",,,
incidental.services,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
resultant.services,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.services,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
nineteenth.services,available,76,3%,10,Mathematics,,,
ague.services,available,76,2%,4,"Geography,Medicine,Science",,,
abrasive.services,available,76,6%,8,"Construction,Manufacturing",,,
thirteenth.services,available,76,4%,10,Mathematics,,,
hundredth.services,available,76,1%,9,Mathematics,,,
ventral.services,available,76,3%,7,Science,,,
adenoid.services,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
realizable.services,available,74,1%,10,"Business,Education,Technology",,,
sensation.services,available,74,7%,9,"Entertainment,Media,Sports",,,
adapted.services,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
abnormal.services,available,74,16%,8,"Medicine,Science",,,
accepting.services,available,74,3%,9,"Education,Healthcare",,,
achievable.services,available,74,4%,10,"Business,Education,Technology",,,
broad.services,expired,74,13%,5,"Entertainment,General,Media",03/07/2024 04:54,03/07/2025 04:54,"GoDaddy.com, LLC"
adrenergic.services,available,74,1%,10,"Education,Healthcare,Science",,,
skilful.services,available,74,3%,7,"Education,Health and Fitness,Sports",,,
single.services,expired,74,19%,6,Sports,08/06/2024 19:29,08/06/2025 19:29,"GoDaddy.com, LLC"
manageable.services,available,74,4%,10,"Business,Education,Technology",,,
cleared.services,available,74,7%,7,"Healthcare,Law,Transportation",,,
admirable.services,available,74,5%,9,"Business,Education,Healthcare",,,
mavin.services,available,74,7%,5,"Entertainment,Fashion,Technology",,,
aberrant.services,available,74,6%,8,"Medicine,Science",,,
acuate.services,available,74,2%,6,"Engineering,Medicine,Science",,,
adamant.services,available,74,14%,7,Religion,,,
activated.services,expiring,74,9%,9,"Healthcare,Manufacturing,Technology",30/08/2019 16:59,30/08/2025 16:59,"GoDaddy.com, LLC"
adiabatic.services,available,72,3%,9,"Engineering,Science",,,
accusative.services,available,72,0%,10,"Humanities,Law",,,
adaptative.services,available,72,1%,10,"Business,Education,Technology",,,
adjunctive.services,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ninetieth.services,available,72,1%,9,Mathematics,,,
liv.services,available,72,27%,3,Mathematics,,,
ablaze.services,available,72,6%,6,Entertainment,,,
improvize.services,available,72,1%,9,Entertainment,,,
aching.services,available,72,4%,6,Healthcare,,,
seventieth.services,available,72,1%,10,Mathematics,,,
accustomed.services,available,72,1%,10,"Business,Education,Humanities",,,
engrossed.services,available,72,1%,9,"Entertainment,Media,Technology",,,
eightieth.services,available,72,1%,9,Mathematics,,,
absolutist.services,available,72,1%,10,"Humanities,Law,Politics",,,
trey.services,available,72,14%,4,Sports,,,
trinity.services,available,72,18%,7,Religion,,,
existent.services,available,72,3%,8,"Mathematics,Science",,,
adonic.services,available,72,2%,6,"Arts,Education,Entertainment",,,
abreast.services,available,72,2%,7,"Business,Technology",,,
abloom.services,available,72,5%,6,Agriculture,,,
absorbed.services,available,72,2%,8,"Entertainment,Media,Technology",,,
ternary.services,available,72,7%,7,Mathematics,,,
adjectival.services,available,72,1%,10,Education,,,
champion.services,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",02/12/2024 17:41,02/12/2025 17:41,"GoDaddy.com, LLC"
sixtieth.services,available,72,1%,8,Mathematics,,,
absorbing.services,available,70,3%,9,"Entertainment,Media,Technology",,,
acuminate.services,available,70,1%,9,"Engineering,Medicine,Science",,,
lowdown.services,available,70,6%,8,"Entertainment,Media",,,
consequent.services,available,70,3%,10,"Business,Education,General,Technology",,,
abulic.services,available,70,1%,6,Medicine,,,
stillborn.services,available,70,2%,9,"Medicine,Science",,,
adjusted.services,available,70,5%,8,"Manufacturing,Retail,Technology",,,
recumbent.services,available,70,2%,9,"Healthcare,Medicine,Science",,,
admired.services,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.services,available,70,3%,9,"Education,Health and Fitness,Sports",,,
tiptop.services,resell,70,24%,6,Fashion,29/06/2025 18:40,29/06/2026 18:40,Mesh Digital Limited
gymnastic.services,available,70,3%,9,"Entertainment,Sports",,,
offhand.services,available,70,2%,7,Entertainment,,,
adamantine.services,available,70,4%,10,Religion,,,
accumbent.services,available,70,1%,9,"Healthcare,Medicine,Science",,,
abradant.services,available,70,1%,8,"Construction,Manufacturing",,,
miserable.services,available,70,4%,9,Humanities,,,
scurvy.services,available,68,3%,6,Humanities,,,
thirtieth.services,available,68,1%,9,Mathematics,,,
abnaki.services,available,68,1%,6,Geography,,,
foursome.services,available,68,4%,8,Sports,,,
octonary.services,available,68,1%,8,Mathematics,,,
licensed.services,available,68,5%,8,"Business,Healthcare,Insurance",,,
activating.services,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
vindicated.services,available,68,2%,10,"Humanities,Law,Politics",,,
aberdonian.services,available,68,1%,10,Geography,,,
abkhas.services,available,68,0%,6,Geography,,,
achaean.services,available,68,2%,7,Humanities,,,
decorated.services,available,68,3%,9,"Entertainment,Fashion,Retail",,,
sevener.services,available,68,1%,7,Mathematics,,,
disciple.services,expiring,68,14%,8,"Education,Religion",12/09/2024 13:34,12/09/2025 13:34,"GoDaddy.com, LLC"
licenced.services,available,68,2%,8,"Business,Healthcare,Insurance",,,
achaian.services,available,68,2%,7,Humanities,,,
abducent.services,available,68,0%,8,Medicine,,,
aculeate.services,available,68,1%,8,"Engineering,Medicine,Science",,,
fortieth.services,available,68,0%,8,Mathematics,,,
threesome.services,available,68,5%,9,Entertainment,,,
ennead.services,available,68,5%,6,Mathematics,,,
aroused.services,available,68,3%,7,"Entertainment,Health and Fitness",,,
fiftieth.services,available,68,0%,8,Mathematics,,,
septenary.services,available,68,1%,9,Mathematics,,,
ablative.services,available,68,3%,8,Science,,,
stygian.services,available,68,5%,7,Humanities,,,
acerate.services,available,68,1%,7,Science,,,
acervate.services,available,66,1%,8,Science,,,
xxvi.services,available,66,3%,4,Mathematics,,,
xii.services,available,66,10%,3,Mathematics,,,
xiii.services,available,66,9%,4,Mathematics,,,
abstinent.services,available,66,1%,9,"Health and Fitness,Religion",,,
modish.services,available,66,5%,6,Fashion,,,
according.services,available,66,3%,9,"Business,Education,Technology",,,
xxv.services,available,66,6%,3,Mathematics,,,
adorned.services,available,66,5%,7,"Entertainment,Fashion,Retail",,,
tenner.services,available,66,5%,6,Finance,,,
thirty.services,available,66,8%,6,Mathematics,,,
xxii.services,available,66,6%,4,Mathematics,,,
deuce.services,available,66,9%,5,Sports,,,
fifty.services,available,66,12%,5,Mathematics,,,
accessary.services,available,66,1%,9,"Business,Law,Technology",,,
teenager.services,available,66,4%,8,"Education,Entertainment,Healthcare",,,
eighty.services,available,66,6%,6,Mathematics,,,
onec.services,available,66,6%,5,Mathematics,,,
xvi.services,available,66,5%,3,Mathematics,,,
buzzing.services,available,66,7%,7,"Entertainment,Media,Technology",,,
sextet.services,available,66,1%,6,Entertainment,,,
adopted.services,available,66,4%,7,"Education,Healthcare",,,
xvii.services,available,66,5%,4,Mathematics,,,
five.services,available,66,26%,4,Mathematics,,,
xxi.services,available,66,10%,3,Mathematics,,,
xviii.services,available,66,5%,5,Mathematics,,,
acappella.services,available,66,6%,10,Entertainment,,,
exonerated.services,available,66,2%,10,"Humanities,Law,Politics",,,
acrobatic.services,available,66,4%,9,"Entertainment,Sports",,,
performing.services,available,66,6%,10,Entertainment,,,
adagio.services,available,64,14%,6,Entertainment,,,
accordant.services,available,64,3%,9,"Arts,Entertainment",,,
astringent.services,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.services,available,64,12%,7,"Medicine,Science",,,
nondrinker.services,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.services,available,64,2%,8,Science,,,
scatty.services,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.services,available,64,3%,6,Entertainment,,,
absolved.services,available,64,1%,8,"Humanities,Law,Religion",,,
rising.services,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
chiliad.services,available,62,2%,7,Mathematics,,,
longdozen.services,available,62,2%,10,Mathematics,,,
playacting.services,available,62,1%,10,Entertainment,,,
ensuant.services,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
sixteenth.services,available,62,1%,9,Mathematics,,,
accrued.services,available,62,2%,7,"Banking,Finance,Insurance",,,
admissible.services,available,62,1%,10,"Education,Healthcare,Law",,,
