Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
exculpated.services,available,62,1%,10,"Humanities,Law,Politics",,,
fortyfour.services,available,62,6%,10,Mathematics,,,
activistic.services,available,62,1%,10,"Humanities,Politics",,,
twodozen.services,available,62,1%,9,Mathematics,,,
eleventh.services,available,62,5%,8,Mathematics,,,
wrapped.services,available,62,13%,7,"Fashion,Hospitality,Retail",,,
troika.services,available,62,8%,6,Politics,,,
accusing.services,available,62,1%,8,Law,,,
roughly.services,available,62,3%,7,"Business,Media,Technology",,,
cumulative.services,available,62,2%,10,"Banking,Finance,Insurance",,,
aborigine.services,available,62,1%,9,Humanities,,,
quartet.services,available,62,7%,7,"Arts,Entertainment",,,
orso.services,available,62,9%,5,"Business,Media,Technology",,,
pungent.services,available,62,1%,7,Food and Beverage,,,
adoptive.services,available,62,1%,8,"Education,Healthcare",,,
nail.services,resell,62,16%,4,"Construction,Fashion,General,Retail",01/10/2019 20:03,01/10/2025 20:03,Porkbun LLC
eighteenth.services,available,62,1%,10,Mathematics,,,
acidic.services,available,62,5%,6,"Food and Beverage,Science",,,
aufait.services,available,62,3%,7,"Fashion,Media",,,
xcl.services,available,60,5%,3,Mathematics,,,
cxxv.services,available,60,1%,4,Mathematics,,,
acceptive.services,available,60,1%,9,"Education,Healthcare",,,
clxxv.services,available,60,1%,5,Mathematics,,,
cxx.services,expiring,60,10%,3,Mathematics,07/09/2014 22:50,07/09/2025 22:50,united-domains GmbH
abstemious.services,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
thou.services,available,60,7%,4,Mathematics,,,
idolized.services,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abashed.services,available,60,1%,7,Humanities,,,
tertiary.services,available,60,4%,8,Education,,,
clxv.services,available,60,1%,4,Mathematics,,,
cautionary.services,available,60,1%,10,"Business,Education,Healthcare",,,
cxv.services,available,60,4%,3,Mathematics,,,
cxl.services,available,60,7%,3,Mathematics,,,
idolised.services,available,60,1%,8,"Entertainment,Fashion,Retail",,,
paunchy.services,available,60,0%,7,"Health and Fitness,Medicine",,,
eightysix.services,available,60,7%,10,Mathematics,,,
cxxxv.services,available,60,2%,5,Mathematics,,,
adnate.services,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
annexal.services,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstainer.services,available,60,0%,9,"Health and Fitness,Religion",,,
adnexal.services,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.services,available,60,2%,4,Mathematics,,,
cxxx.services,available,60,4%,4,Mathematics,,,
clxx.services,available,60,3%,4,Mathematics,,,
clxxx.services,available,60,1%,5,Mathematics,,,
tercet.services,available,59,2%,6,"Arts,Entertainment,Media",,,
niner.services,available,58,5%,5,Mathematics,,,
abused.services,available,58,5%,6,"Healthcare,Law",,,
quintet.services,available,58,8%,7,"Arts,Entertainment",,,
hexad.services,available,58,4%,5,Mathematics,,,
ache.services,available,58,7%,4,Healthcare,,,
accoutred.services,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
eighter.services,available,58,2%,7,Mathematics,,,
acetic.services,available,58,1%,6,"Food and Beverage,Science",,,
centesimal.services,available,58,1%,10,Mathematics,,,
lxxviii.services,available,58,1%,7,Mathematics,,,
adient.services,available,58,4%,6,"Medicine,Science",,,
accented.services,available,58,3%,8,"Arts,Entertainment",,,
lxxx.services,available,58,2%,4,Mathematics,,,
heptad.services,available,58,1%,6,Mathematics,,,
closeto.services,available,58,3%,8,"Business,Media,Technology",,,
addible.services,available,58,2%,7,"Engineering,Mathematics,Science",,,
pentad.services,available,58,2%,6,Mathematics,,,
offhanded.services,available,58,1%,9,Entertainment,,,
tetrad.services,available,58,5%,6,Mathematics,,,
abridged.services,available,58,4%,8,Media,,,
octad.services,available,58,5%,5,Mathematics,,,
accretive.services,available,58,6%,9,"Banking,Finance,Insurance",,,
seventy.services,available,58,7%,7,Mathematics,,,
fourscore.services,available,58,4%,9,Mathematics,,,
abuzz.services,available,58,5%,5,"Entertainment,Media,Technology",,,
adjustive.services,available,58,1%,9,"Manufacturing,Retail,Technology",,,
sixtyone.services,available,58,3%,9,Mathematics,,,
sixer.services,available,58,5%,5,Sports,,,
sextuplet.services,available,58,1%,9,Healthcare,,,
adhoc.services,expiring,58,24%,6,"Business,Engineering,Technology",23/08/2024 00:28,23/08/2025 00:28,"GoDaddy.com, LLC"
acyclic.services,available,58,4%,7,"Engineering,Mathematics,Science",,,
twelfth.services,available,58,2%,7,Mathematics,,,
addressed.services,available,58,3%,9,"Business,Technology,Telecommunications",,,
aucourant.services,available,58,3%,10,"Fashion,Media",,,
justabout.services,available,58,3%,10,"Business,Media,Technology",,,
abandoned.services,available,58,10%,9,"Construction,Real Estate",,,
alacarte.services,available,58,11%,10,Food and Beverage,,,
enwrapped.services,available,58,0%,9,"Entertainment,Fashion,Media",,,
fiftyone.services,available,56,7%,9,Mathematics,,,
xlvi.services,available,56,3%,4,Mathematics,,,
lvii.services,available,56,1%,4,Mathematics,,,
fiftynine.services,available,56,4%,10,Mathematics,,,
admittable.services,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtyone.services,available,56,5%,10,Mathematics,,,
lviii.services,available,56,1%,5,Mathematics,,,
xlii.services,available,56,5%,4,Mathematics,,,
xxvii.services,available,56,3%,5,Mathematics,,,
fiftytwo.services,available,56,6%,9,Mathematics,,,
xxviii.services,available,56,1%,6,Mathematics,,,
maledict.services,available,56,1%,8,Religion,,,
xxxiii.services,available,56,2%,6,Mathematics,,,
xxxviii.services,available,56,1%,7,Mathematics,,,
fiftysix.services,available,56,4%,9,Mathematics,,,
xxiv.services,available,56,5%,4,Mathematics,,,
halfdozen.services,available,56,1%,10,Mathematics,,,
appressed.services,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
addled.services,available,56,2%,6,Entertainment,,,
fortytwo.services,expiring,56,17%,9,Mathematics,24/08/2022 09:44,24/08/2025 09:44,"GoDaddy.com, LLC"
xxiii.services,available,56,5%,5,Mathematics,,,
ilx.services,available,56,5%,3,Mathematics,,,
potbellied.services,available,56,0%,10,"Health and Fitness,Medicine",,,
xliv.services,available,56,2%,4,Mathematics,,,
liii.services,available,56,4%,4,Mathematics,,,
xli.services,available,56,5%,3,Mathematics,,,
fiftyfour.services,available,56,3%,10,Mathematics,,,
thirtytwo.services,available,56,5%,10,Mathematics,,,
xxix.services,available,56,4%,4,Mathematics,,,
abdominous.services,available,56,0%,10,"Health and Fitness,Medicine",,,
admittible.services,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlviii.services,available,56,1%,6,Mathematics,,,
xxxiv.services,available,56,1%,5,Mathematics,,,
xliii.services,available,56,1%,5,Mathematics,,,
xxxv.services,available,56,4%,4,Mathematics,,,
fortysix.services,available,56,3%,9,Mathematics,,,
fiftyfive.services,available,56,7%,10,Mathematics,,,
abeyant.services,available,56,1%,7,"Business,Law",,,
fortynine.services,available,56,3%,10,Mathematics,,,
xlvii.services,available,56,2%,5,Mathematics,,,
xxxvi.services,available,56,1%,5,Mathematics,,,
admissive.services,available,56,1%,9,"Education,Healthcare,Hospitality",,,
terzetto.services,available,56,3%,8,Arts,,,
fortyone.services,available,56,4%,9,Mathematics,,,
xxxvii.services,available,56,2%,6,Mathematics,,,
accoutered.services,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxii.services,available,56,1%,5,Mathematics,,,
thirtysix.services,available,56,5%,10,Mathematics,,,
lii.services,available,56,7%,3,Mathematics,,,
xxxi.services,available,56,9%,4,Mathematics,,,
lvi.services,available,56,8%,3,Mathematics,,,
abient.services,available,54,1%,6,Science,,,
deserted.services,available,54,3%,8,"Hospitality,Real Estate",,,
viii.services,available,54,6%,4,Mathematics,,,
threescore.services,available,54,1%,10,Mathematics,,,
unnatural.services,available,54,4%,9,"Medicine,Science",,,
abhorrent.services,available,54,1%,9,Humanities,,,
abatic.services,available,54,1%,6,Science,,,
quadruplet.services,available,54,1%,10,"Healthcare,Medicine,Science",,,
accursed.services,available,54,3%,8,"Entertainment,Media,Religion",,,
aboral.services,available,54,2%,6,Science,,,
admonitory.services,available,54,0%,10,"Business,Education,Healthcare",,,
adpressed.services,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
achy.services,available,54,3%,4,Healthcare,,,
quatern.services,available,54,2%,7,Mathematics,,,
quintuplet.services,available,54,1%,10,"Healthcare,Medicine,Science",,,
adaxial.services,available,54,2%,7,Science,,,
adducent.services,available,54,1%,8,"Engineering,Mathematics,Science",,,
abaxial.services,available,54,1%,7,Science,,,
deuceace.services,available,54,2%,9,Sports,,,
scratchy.services,available,54,3%,8,Fashion,,,
achromatic.services,available,54,4%,10,Science,,,
vii.services,available,54,13%,3,Mathematics,,,
fortyfive.services,available,54,4%,10,Mathematics,,,
quaternity.services,available,54,4%,10,Mathematics,,,
sise.services,available,54,5%,4,Mathematics,,,
quaternion.services,available,54,6%,10,Mathematics,,,
actuated.services,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
ternion.services,available,54,3%,7,Mathematics,,,
abducens.services,available,54,1%,8,Medicine,,,
accentual.services,available,54,3%,9,"Arts,Entertainment",,,
adductive.services,available,54,0%,9,"Engineering,Mathematics,Science",,,
twoscore.services,available,54,2%,8,Mathematics,,,
abatable.services,available,54,1%,8,Law,,,
acoustical.services,available,54,4%,10,Science,,,
adducting.services,available,54,1%,9,"Engineering,Mathematics,Science",,,
monitory.services,available,54,3%,8,"Business,Education,Healthcare",,,
abasic.services,available,54,1%,6,Science,,,
adjuratory.services,available,54,0%,10,"Law,Politics,Religion",,,
xxx.services,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.services,available,53,1%,6,General,,,
sestet.services,available,53,1%,6,Arts,,,
xciv.services,available,52,2%,4,Mathematics,,,
lxxxv.services,available,52,1%,5,Mathematics,,,
ninetysix.services,available,52,4%,10,Mathematics,,,
abysmal.services,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtyfive.services,available,52,3%,10,Mathematics,,,
lxv.services,available,52,5%,3,Mathematics,,,
lxxxvi.services,available,52,1%,6,Mathematics,,,
lxxxii.services,available,52,1%,6,Mathematics,,,
repulsive.services,available,52,1%,9,Humanities,,,
lxxxiv.services,available,52,1%,6,Mathematics,,,
ninetytwo.services,available,52,4%,10,Mathematics,,,
ixc.services,available,52,5%,3,Mathematics,,,
detestable.services,available,52,1%,10,Humanities,,,
lxi.services,available,52,5%,3,Mathematics,,,
ablated.services,available,52,1%,7,Science,,,
xcvi.services,available,52,2%,4,Mathematics,,,
lxxxi.services,available,52,1%,5,Mathematics,,,
eightyone.services,available,52,3%,10,Mathematics,,,
lxxxiii.services,available,52,1%,7,Mathematics,,,
abstruse.services,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxvii.services,available,52,1%,5,Mathematics,,,
eightytwo.services,available,52,4%,10,Mathematics,,,
lxviii.services,available,52,1%,6,Mathematics,,,
abominable.services,available,52,2%,10,"Entertainment,Humanities",,,
lxxi.services,available,52,1%,4,Mathematics,,,
lxxiii.services,available,52,1%,6,Mathematics,,,
xci.services,available,52,4%,3,Mathematics,,,
odious.services,available,52,2%,6,"Entertainment,Humanities",,,
tierce.services,available,52,3%,6,General,,,
lxvi.services,available,52,3%,4,Mathematics,,,
xcvii.services,available,52,1%,5,Mathematics,,,
xciii.services,available,52,1%,5,Mathematics,,,
xcviii.services,available,52,1%,6,Mathematics,,,
ninetyone.services,available,52,5%,10,Mathematics,,,
adenoidal.services,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvii.services,available,52,2%,6,Mathematics,,,
aboulic.services,available,52,1%,7,Medicine,,,
repugnant.services,available,52,1%,9,Humanities,,,
xcv.services,available,52,7%,3,Mathematics,,,
sixtysix.services,available,52,4%,9,Mathematics,,,
lxiv.services,available,52,3%,4,Mathematics,,,
decumbent.services,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxii.services,available,52,1%,4,Mathematics,,,
sixtyfour.services,available,52,3%,10,Mathematics,,,
sixtytwo.services,available,52,3%,9,Mathematics,,,
lxxvi.services,available,52,1%,5,Mathematics,,,
lxiii.services,available,52,2%,5,Mathematics,,,
chagrined.services,available,52,1%,9,Humanities,,,
lxxv.services,available,52,1%,4,Mathematics,,,
lxxii.services,available,52,1%,5,Mathematics,,,
littlejoe.services,available,52,2%,10,"Entertainment,Media",,,
xcii.services,available,52,2%,4,Mathematics,,,
uphill.services,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvii.services,available,52,1%,7,Mathematics,,,
ixl.services,available,52,9%,3,Mathematics,,,
abusive.services,available,52,3%,7,"Healthcare,Law",,,
lxxiv.services,available,52,1%,5,Mathematics,,,
acetous.services,available,50,1%,7,Science,,,
spinous.services,available,50,1%,7,"Agriculture,Science",,,
acerose.services,available,50,1%,7,Science,,,
needlelike.services,available,50,0%,10,"Engineering,Medicine,Science",,,
trine.services,available,50,11%,5,"General,Religion",,,
abbatial.services,available,50,0%,8,Religion,,,
abranchial.services,available,50,0%,10,Science,,,
cinque.services,available,50,7%,6,Mathematics,,,
acetose.services,available,50,1%,7,Science,,,
acerbic.services,available,50,2%,7,"Arts,Humanities,Media",,,
acellular.services,available,50,1%,9,Science,,,
acapnotic.services,available,50,0%,9,"Healthcare,Medicine,Science",,,
acapnic.services,available,50,0%,7,"Healthcare,Medicine,Science",,,
adhominem.services,available,50,2%,10,"Humanities,Law,Politics",,,
acerb.services,available,50,2%,5,Science,,,
acaudal.services,available,50,1%,7,"Agriculture,Science",,,
lxx.services,available,50,5%,3,Mathematics,,,
vinegary.services,available,50,1%,8,Food and Beverage,,,
abducting.services,available,50,0%,9,Medicine,,,
acquitted.services,available,50,1%,9,Law,,,
aculeated.services,available,50,0%,9,"Engineering,Medicine,Science",,,
broached.services,available,50,0%,8,Food and Beverage,,,
aborticide.services,available,50,0%,10,Medicine,,,
gillless.services,available,50,0%,9,Science,,,
ogdoad.services,available,50,1%,6,Mathematics,,,
adactylous.services,available,50,0%,10,Science,,,
abactinal.services,available,50,0%,9,Science,,,
quint.services,available,50,13%,5,"Arts,Entertainment",,,
abomasal.services,available,50,0%,8,Agriculture,,,
scummy.services,available,50,1%,6,Humanities,,,
abdicable.services,available,50,0%,9,Law,,,
abyssal.services,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.services,available,48,1%,8,Mathematics,,,
ilxxx.services,available,48,1%,5,Mathematics,,,
abstracted.services,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.services,available,48,1%,4,Mathematics,,,
execrable.services,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.services,available,48,5%,10,Law,,,
acheronian.services,available,46,1%,10,Humanities,,,
acetylenic.services,available,46,1%,10,Science,,,
vinegarish.services,available,46,1%,10,Food and Beverage,,,
stripling.services,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylic.services,available,46,1%,8,Science,,,
achromic.services,available,46,2%,8,Science,,,
achromous.services,available,46,1%,9,Science,,,
acanthous.services,available,46,0%,9,"Agriculture,Science",,,
theabsurd.services,available,46,1%,10,"Arts,Entertainment,Media",,,
acaudate.services,available,46,1%,8,"Agriculture,Science",,,
quaternary.services,available,46,3%,10,Mathematics,,,
acarpous.services,available,46,0%,8,"Agriculture,Science",,,
acephalous.services,available,46,1%,10,Science,,,
acetabular.services,available,46,1%,10,Science,,,
acarpelous.services,available,46,0%,10,"Agriculture,Science",,,
stemless.services,available,46,2%,8,"Agriculture,Science",,,
acanthoid.services,available,46,1%,9,"Agriculture,Science",,,
acapnial.services,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetonic.services,available,46,1%,8,Science,,,
achenial.services,available,46,1%,8,Science,,,
cotyloid.services,available,46,1%,8,Science,,,
acanthotic.services,available,46,0%,10,"Agriculture,Science",,,
acicular.services,available,46,2%,8,Science,,,
cotyloidal.services,available,44,1%,10,Science,,,
acherontic.services,available,44,1%,10,Humanities,,,
accusatory.services,available,44,1%,10,Law,,,
phoebe.services,available,41,14%,6,Science,,,
abscessed.services,available,41,0%,9,Healthcare,,,
accurst.services,available,40,1%,7,Religion,,,
scurrilous.services,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.services,available,40,1%,8,Law,,,